Time,Position,Target_Position,Velocity,Reference_Velocity,Acceleration,Input_Acceleration,Jerk,Fuel_Consumption,Controller,Lane_ID
0.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,0.066600,Stop,On-ramp
0.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,0.133200,Stop,On-ramp
0.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,0.199800,Stop,On-ramp
0.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,0.266400,Stop,On-ramp
0.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,0.333000,Stop,On-ramp
0.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,0.399600,Stop,On-ramp
0.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,0.466200,Stop,On-ramp
0.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,0.532800,Stop,On-ramp
0.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,0.599400,Stop,On-ramp
0.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,0.666000,Stop,On-ramp
1.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,0.732600,Stop,On-ramp
1.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,0.799200,Stop,On-ramp
1.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,0.865800,Stop,On-ramp
1.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,0.932400,Stop,On-ramp
1.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,0.999000,Stop,On-ramp
1.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,1.065600,Stop,On-ramp
1.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,1.132200,Stop,On-ramp
1.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,1.198800,Stop,On-ramp
1.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,1.265400,Stop,On-ramp
1.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,1.332000,Stop,On-ramp
2.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,1.398600,Stop,On-ramp
2.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,1.465200,Stop,On-ramp
2.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,1.531800,Stop,On-ramp
2.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,1.598400,Stop,On-ramp
2.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,1.665000,Stop,On-ramp
2.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,1.731600,Stop,On-ramp
2.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,1.798200,Stop,On-ramp
2.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,1.864800,Stop,On-ramp
2.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,1.931400,Stop,On-ramp
2.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,1.998000,Stop,On-ramp
3.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,2.064600,Stop,On-ramp
3.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,2.131200,Stop,On-ramp
3.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,2.197800,Stop,On-ramp
3.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,2.264400,Stop,On-ramp
3.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,2.331000,Stop,On-ramp
3.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,2.397600,Stop,On-ramp
3.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,2.464200,Stop,On-ramp
3.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,2.530800,Stop,On-ramp
3.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,2.597400,Stop,On-ramp
3.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,2.664000,Stop,On-ramp
4.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,2.730600,Stop,On-ramp
4.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,2.797200,Stop,On-ramp
4.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,2.863800,Stop,On-ramp
4.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,2.930400,Stop,On-ramp
4.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,2.997000,Stop,On-ramp
4.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,3.063600,Stop,On-ramp
4.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,3.130200,Stop,On-ramp
4.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,3.196800,Stop,On-ramp
4.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,3.263400,Stop,On-ramp
4.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,3.330000,Stop,On-ramp
5.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,3.396600,Stop,On-ramp
5.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,3.463200,Stop,On-ramp
5.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,3.529800,Stop,On-ramp
5.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,3.596400,Stop,On-ramp
5.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,3.663000,Stop,On-ramp
5.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,3.729600,Stop,On-ramp
5.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,3.796200,Stop,On-ramp
5.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,3.862800,Stop,On-ramp
5.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,3.929400,Stop,On-ramp
5.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,3.996000,Stop,On-ramp
6.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,4.062600,Stop,On-ramp
6.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,4.129200,Stop,On-ramp
6.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,4.195800,Stop,On-ramp
6.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,4.262400,Stop,On-ramp
6.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,4.329000,Stop,On-ramp
6.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,4.395600,Stop,On-ramp
6.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,4.462200,Stop,On-ramp
6.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,4.528800,Stop,On-ramp
6.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,4.595400,Stop,On-ramp
6.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,4.662000,Stop,On-ramp
7.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,4.728600,Stop,On-ramp
7.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,4.795200,Stop,On-ramp
7.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,4.861800,Stop,On-ramp
7.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,4.928400,Stop,On-ramp
7.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,4.995000,Stop,On-ramp
7.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,5.061600,Stop,On-ramp
7.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,5.128200,Stop,On-ramp
7.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,5.194800,Stop,On-ramp
7.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,5.261400,Stop,On-ramp
7.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,5.328000,Stop,On-ramp
8.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,5.394600,Stop,On-ramp
8.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,5.461200,Stop,On-ramp
8.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,5.527800,Stop,On-ramp
8.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,5.594400,Stop,On-ramp
8.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,5.661000,Stop,On-ramp
8.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,5.727600,Stop,On-ramp
8.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,5.794200,Stop,On-ramp
8.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,5.860800,Stop,On-ramp
8.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,5.927400,Stop,On-ramp
8.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,5.994000,Stop,On-ramp
9.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,6.060600,Stop,On-ramp
9.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,6.127200,Stop,On-ramp
9.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,6.193800,Stop,On-ramp
9.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,6.260400,Stop,On-ramp
9.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,6.327000,Stop,On-ramp
9.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,6.393600,Stop,On-ramp
9.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,6.460200,Stop,On-ramp
9.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,6.526800,Stop,On-ramp
9.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,6.593400,Stop,On-ramp
9.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,6.660000,Stop,On-ramp
10.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,6.726600,Stop,On-ramp
10.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,6.793200,Stop,On-ramp
10.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,6.859800,Stop,On-ramp
10.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,6.926400,Stop,On-ramp
10.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,6.993000,Stop,On-ramp
10.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,7.059600,Stop,On-ramp
10.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,7.126200,Stop,On-ramp
10.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,7.192800,Stop,On-ramp
10.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,7.259400,Stop,On-ramp
10.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,7.326000,Stop,On-ramp
11.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,7.392600,Stop,On-ramp
11.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,7.459200,Stop,On-ramp
11.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,7.525800,Stop,On-ramp
11.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,7.592400,Stop,On-ramp
11.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,7.659000,Stop,On-ramp
11.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,7.725600,Stop,On-ramp
11.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,7.792200,Stop,On-ramp
11.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,7.858800,Stop,On-ramp
11.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,7.925400,Stop,On-ramp
11.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,7.992000,Stop,On-ramp
12.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,8.058600,Stop,On-ramp
12.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,8.125200,Stop,On-ramp
12.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,8.191800,Stop,On-ramp
12.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,8.258400,Stop,On-ramp
12.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,8.325000,Stop,On-ramp
12.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,8.391600,Stop,On-ramp
12.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,8.458200,Stop,On-ramp
12.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,8.524800,Stop,On-ramp
12.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,8.591400,Stop,On-ramp
12.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,8.658000,Stop,On-ramp
13.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,8.724600,Stop,On-ramp
13.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,8.791200,Stop,On-ramp
13.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,8.857800,Stop,On-ramp
13.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,8.924400,Stop,On-ramp
13.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,8.991000,Stop,On-ramp
13.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,9.057600,Stop,On-ramp
13.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,9.124200,Stop,On-ramp
13.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,9.190800,Stop,On-ramp
13.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,9.257400,Stop,On-ramp
13.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,9.324000,Stop,On-ramp
14.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,9.390600,Stop,On-ramp
14.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,9.457200,Stop,On-ramp
14.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,9.523800,Stop,On-ramp
14.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,9.590400,Stop,On-ramp
14.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,9.657000,Stop,On-ramp
14.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,9.723600,Stop,On-ramp
14.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,9.790200,Stop,On-ramp
14.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,9.856800,Stop,On-ramp
14.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,9.923400,Stop,On-ramp
14.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,9.990000,Stop,On-ramp
15.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,10.056600,Stop,On-ramp
15.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,10.123200,Stop,On-ramp
15.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,10.189800,Stop,On-ramp
15.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,10.256400,Stop,On-ramp
15.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,10.323000,Stop,On-ramp
15.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,10.389600,Stop,On-ramp
15.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,10.456200,Stop,On-ramp
15.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,10.522800,Stop,On-ramp
15.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,10.589400,Stop,On-ramp
15.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,10.656000,Stop,On-ramp
16.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,10.722600,Stop,On-ramp
16.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,10.789200,Stop,On-ramp
16.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,10.855800,Stop,On-ramp
16.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,10.922400,Stop,On-ramp
16.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,10.989000,Stop,On-ramp
16.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,11.055600,Stop,On-ramp
16.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,11.122200,Stop,On-ramp
16.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,11.188800,Stop,On-ramp
16.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,11.255400,Stop,On-ramp
16.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,11.322000,Stop,On-ramp
17.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,11.388600,Stop,On-ramp
17.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,11.455200,Stop,On-ramp
17.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,11.521800,Stop,On-ramp
17.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,11.588400,Stop,On-ramp
17.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,11.655000,Stop,On-ramp
