Time,Position,Target_Position,Velocity,Reference_Velocity,Acceleration,Input_Acceleration,Jerk,Fuel_Consumption,Controller,Lane_ID
17.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,11.721600,Stop,On-ramp
17.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,11.788200,Stop,On-ramp
17.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,11.854800,Stop,On-ramp
17.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,11.921400,Stop,On-ramp
17.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,11.988000,Stop,On-ramp
18.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,12.054600,Stop,On-ramp
18.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,12.121200,Stop,On-ramp
18.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,12.187800,Stop,On-ramp
18.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,12.254400,Stop,On-ramp
18.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,12.321000,Stop,On-ramp
18.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,12.387600,Stop,On-ramp
18.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,12.454200,Stop,On-ramp
18.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,12.520800,Stop,On-ramp
18.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,12.587400,Stop,On-ramp
18.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,12.654000,Stop,On-ramp
19.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,12.720600,Stop,On-ramp
19.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,12.787200,Stop,On-ramp
19.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,12.853800,Stop,On-ramp
19.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,12.920400,Stop,On-ramp
19.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,12.987000,Stop,On-ramp
19.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,13.053600,Stop,On-ramp
19.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,13.120200,Stop,On-ramp
19.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,13.186800,Stop,On-ramp
19.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,13.253400,Stop,On-ramp
19.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,13.320000,Stop,On-ramp
20.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,13.386600,Stop,On-ramp
20.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,13.453200,Stop,On-ramp
20.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,13.519800,Stop,On-ramp
20.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,13.586400,Stop,On-ramp
20.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,13.653000,Stop,On-ramp
20.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,13.719600,Stop,On-ramp
20.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,13.786200,Stop,On-ramp
20.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,13.852800,Stop,On-ramp
20.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,13.919400,Stop,On-ramp
20.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,13.986000,Stop,On-ramp
21.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,14.052600,Stop,On-ramp
21.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,14.119200,Stop,On-ramp
21.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,14.185800,Stop,On-ramp
21.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,14.252400,Stop,On-ramp
21.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,14.319000,Stop,On-ramp
21.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,14.385600,Stop,On-ramp
21.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,14.452200,Stop,On-ramp
21.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,14.518800,Stop,On-ramp
21.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,14.585400,Stop,On-ramp
21.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,14.652000,Stop,On-ramp
22.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,14.718600,Stop,On-ramp
22.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,14.785200,Stop,On-ramp
22.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,14.851800,Stop,On-ramp
22.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,14.918400,Stop,On-ramp
22.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,14.985000,Stop,On-ramp
22.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,15.051600,Stop,On-ramp
22.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,15.118200,Stop,On-ramp
22.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,15.184800,Stop,On-ramp
22.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,15.251400,Stop,On-ramp
22.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,15.318000,Stop,On-ramp
23.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,15.384600,Stop,On-ramp
23.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,15.451200,Stop,On-ramp
23.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,15.517800,Stop,On-ramp
23.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,15.584400,Stop,On-ramp
23.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,15.651000,Stop,On-ramp
23.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,15.717600,Stop,On-ramp
23.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,15.784200,Stop,On-ramp
23.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,15.850800,Stop,On-ramp
23.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,15.917400,Stop,On-ramp
23.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,15.984000,Stop,On-ramp
24.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,16.050600,Stop,On-ramp
24.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,16.117200,Stop,On-ramp
24.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,16.183800,Stop,On-ramp
24.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,16.250400,Stop,On-ramp
24.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,16.317000,Stop,On-ramp
24.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,16.383600,Stop,On-ramp
24.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,16.450200,Stop,On-ramp
24.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,16.516800,Stop,On-ramp
24.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,16.583400,Stop,On-ramp
24.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,16.650000,Stop,On-ramp
25.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,16.716600,Stop,On-ramp
25.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,16.783200,Stop,On-ramp
25.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,16.849800,Stop,On-ramp
25.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,16.916400,Stop,On-ramp
25.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,16.983000,Stop,On-ramp
25.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,17.049600,Stop,On-ramp
25.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,17.116200,Stop,On-ramp
25.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,17.182800,Stop,On-ramp
25.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,17.249400,Stop,On-ramp
25.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,17.316000,Stop,On-ramp
26.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,17.382600,Stop,On-ramp
26.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,17.449200,Stop,On-ramp
26.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,17.515800,Stop,On-ramp
26.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,17.582400,Stop,On-ramp
26.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,17.649000,Stop,On-ramp
26.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,17.715600,Stop,On-ramp
26.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,17.782200,Stop,On-ramp
26.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,17.848800,Stop,On-ramp
26.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,17.915400,Stop,On-ramp
26.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,17.982000,Stop,On-ramp
27.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,18.048600,Stop,On-ramp
27.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,18.115200,Stop,On-ramp
27.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,18.181800,Stop,On-ramp
27.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,18.248400,Stop,On-ramp
27.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,18.315000,Stop,On-ramp
27.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,18.381600,Stop,On-ramp
27.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,18.448200,Stop,On-ramp
27.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,18.514800,Stop,On-ramp
27.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,18.581400,Stop,On-ramp
27.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,18.648000,Stop,On-ramp
28.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,18.714600,Stop,On-ramp
28.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,18.781200,Stop,On-ramp
28.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,18.847800,Stop,On-ramp
28.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,18.914400,Stop,On-ramp
28.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,18.981000,Stop,On-ramp
28.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,19.047600,Stop,On-ramp
28.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,19.114200,Stop,On-ramp
28.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,19.180800,Stop,On-ramp
28.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,19.247400,Stop,On-ramp
28.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,19.314000,Stop,On-ramp
29.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,19.380600,Stop,On-ramp
29.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,19.447200,Stop,On-ramp
29.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,19.513800,Stop,On-ramp
29.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,19.580400,Stop,On-ramp
29.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,19.647000,Stop,On-ramp
29.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,19.713600,Stop,On-ramp
29.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,19.780200,Stop,On-ramp
29.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,19.846800,Stop,On-ramp
29.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,19.913400,Stop,On-ramp
29.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,19.980000,Stop,On-ramp
30.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,20.046600,Stop,On-ramp
30.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,20.113200,Stop,On-ramp
30.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,20.179800,Stop,On-ramp
30.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,20.246400,Stop,On-ramp
30.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,20.313000,Stop,On-ramp
30.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,20.379600,Stop,On-ramp
30.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,20.446200,Stop,On-ramp
30.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,20.512800,Stop,On-ramp
30.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,20.579400,Stop,On-ramp
30.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,20.646000,Stop,On-ramp
31.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,20.712600,Stop,On-ramp
31.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,20.779200,Stop,On-ramp
31.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,20.845800,Stop,On-ramp
31.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,20.912400,Stop,On-ramp
31.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,20.979000,Stop,On-ramp
31.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,21.045600,Stop,On-ramp
31.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,21.112200,Stop,On-ramp
31.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,21.178800,Stop,On-ramp
31.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,21.245400,Stop,On-ramp
31.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,21.312000,Stop,On-ramp
32.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,21.378600,Stop,On-ramp
32.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,21.445200,Stop,On-ramp
32.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,21.511800,Stop,On-ramp
32.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,21.578400,Stop,On-ramp
32.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,21.645000,Stop,On-ramp
32.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,21.711600,Stop,On-ramp
32.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,21.778200,Stop,On-ramp
32.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,21.844800,Stop,On-ramp
32.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,21.911400,Stop,On-ramp
32.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,21.978000,Stop,On-ramp
33.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,22.044600,Stop,On-ramp
33.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,22.111200,Stop,On-ramp
33.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,22.177800,Stop,On-ramp
33.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,22.244400,Stop,On-ramp
33.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,22.311000,Stop,On-ramp
33.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,22.377600,Stop,On-ramp
33.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,22.444200,Stop,On-ramp
33.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,22.510800,Stop,On-ramp
33.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,22.577400,Stop,On-ramp
33.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,22.644000,Stop,On-ramp
34.000000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,22.710600,Stop,On-ramp
34.100000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,22.777200,Stop,On-ramp
34.200000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,22.843800,Stop,On-ramp
34.300000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,22.910400,Stop,On-ramp
34.400000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,22.977000,Stop,On-ramp
34.500000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,23.043600,Stop,On-ramp
34.600000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,23.110200,Stop,On-ramp
34.700000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,23.176800,Stop,On-ramp
34.800000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,23.243400,Stop,On-ramp
34.900000,300.000000,,0.000000,20.000000,0.000000,0.000000,0.000000,23.310000,Stop,On-ramp
