Time,Position,Reference_Position,Velocity,Reference_Velocity,Acceleration,Input_Acceleration,Jerk,Fuel_Consumption,Controller,Lane_ID
0.000000,-297.510540,,24.789191,25.000000,-2.108089,-2.108089,-21.080889,0.066600,IDM,Mainline
0.100000,-295.041429,,24.593044,25.000000,-1.961469,-1.961469,1.466198,0.133200,IDM,Mainline
0.200000,-292.591269,,24.410155,25.000000,-1.828887,-1.828887,1.325817,0.199800,IDM,Mainline
0.300000,-290.158796,,24.239304,25.000000,-1.708518,-1.708518,1.203692,0.266400,IDM,Mainline
0.400000,-287.742860,,24.079420,25.000000,-1.598835,-1.598835,1.096835,0.333000,IDM,Mainline
0.500000,-285.342410,,23.929565,25.000000,-1.498551,-1.498551,1.002842,0.399600,IDM,Mainline
0.600000,-282.956487,,23.788908,25.000000,-1.406574,-1.406574,0.919761,0.466200,IDM,Mainline
0.700000,-280.584206,,23.656710,25.000000,-1.321975,-1.321975,0.845991,0.532800,IDM,Mainline
0.800000,-278.224755,,23.532315,25.000000,-1.243954,-1.243954,0.780213,0.599400,IDM,Mainline
0.900000,-275.877382,,23.415133,25.000000,-1.171821,-1.171821,0.721332,0.666000,IDM,Mainline
1.000000,-273.541394,,23.304635,25.000000,-1.104978,-1.104978,0.668431,0.732600,IDM,Mainline
1.100000,-271.216145,,23.200344,25.000000,-1.042904,-1.042904,0.620740,0.799200,IDM,Mainline
1.200000,-268.901036,,23.101830,25.000000,-0.985143,-0.985143,0.577608,0.865800,IDM,Mainline
1.300000,-266.595510,,23.008701,25.000000,-0.931295,-0.931295,0.538481,0.932400,IDM,Mainline
1.400000,-264.299044,,22.920600,25.000000,-0.881006,-0.881006,0.502886,0.999000,IDM,Mainline
1.500000,-262.011154,,22.837204,25.000000,-0.833964,-0.833964,0.470419,1.065600,IDM,Mainline
1.600000,-259.731383,,22.758214,25.000000,-0.789892,-0.789892,0.440729,1.132200,IDM,Mainline
1.700000,-257.459305,,22.683360,25.000000,-0.748540,-0.748540,0.413513,1.198800,IDM,Mainline
1.800000,-255.194517,,22.612392,25.000000,-0.709689,-0.709689,0.388510,1.265400,IDM,Mainline
1.900000,-252.936644,,22.545077,25.000000,-0.673140,-0.673140,0.365489,1.332000,IDM,Mainline
2.000000,-250.685329,,22.481206,25.000000,-0.638715,-0.638715,0.344251,1.398600,IDM,Mainline
2.100000,-248.440240,,22.420581,25.000000,-0.606253,-0.606253,0.324620,1.465200,IDM,Mainline
2.200000,-246.201060,,22.363020,25.000000,-0.575609,-0.575609,0.306440,1.531800,IDM,Mainline
2.300000,-243.967491,,22.308355,25.000000,-0.546652,-0.546652,0.289575,1.598400,IDM,Mainline
2.400000,-241.739252,,22.256428,25.000000,-0.519262,-0.519262,0.273903,1.665000,IDM,Mainline
2.500000,-239.516076,,22.207095,25.000000,-0.493330,-0.493330,0.259318,1.731600,IDM,Mainline
2.600000,-237.297710,,22.160220,25.000000,-0.468757,-0.468757,0.245723,1.798200,IDM,Mainline
2.700000,-235.083916,,22.115674,25.000000,-0.445454,-0.445454,0.233032,1.864800,IDM,Mainline
2.800000,-232.874465,,22.073341,25.000000,-0.423337,-0.423337,0.221169,1.931400,IDM,Mainline
2.900000,-230.669142,,22.033107,25.000000,-0.402331,-0.402331,0.210066,1.998000,IDM,Mainline
3.000000,-228.467744,,21.994871,25.000000,-0.382365,-0.382365,0.199660,2.064600,IDM,Mainline
3.100000,-226.270073,,21.958533,25.000000,-0.363375,-0.363375,0.189895,2.131200,IDM,Mainline
3.200000,-224.075946,,21.924003,25.000000,-0.345303,-0.345303,0.180723,2.197800,IDM,Mainline
3.300000,-221.885187,,21.891194,25.000000,-0.328093,-0.328093,0.172096,2.264400,IDM,Mainline
3.400000,-219.697626,,21.860024,25.000000,-0.311696,-0.311696,0.163975,2.331000,IDM,Mainline
3.500000,-217.513104,,21.830418,25.000000,-0.296064,-0.296064,0.156321,2.397600,IDM,Mainline
3.600000,-215.331468,,21.802303,25.000000,-0.281154,-0.281154,0.149101,2.464200,IDM,Mainline
3.700000,-213.152572,,21.775610,25.000000,-0.266925,-0.266925,0.142283,2.530800,IDM,Mainline
3.800000,-210.976278,,21.750276,25.000000,-0.253341,-0.253341,0.135840,2.597400,IDM,Mainline
3.900000,-208.802452,,21.726239,25.000000,-0.240367,-0.240367,0.129745,2.664000,IDM,Mainline
4.000000,-206.630968,,21.703442,25.000000,-0.227969,-0.227969,0.123975,2.730600,IDM,Mainline
4.100000,-204.461704,,21.681830,25.000000,-0.216119,-0.216119,0.118508,2.797200,IDM,Mainline
4.200000,-202.294545,,21.661352,25.000000,-0.204786,-0.204786,0.113324,2.863800,IDM,Mainline
4.300000,-200.129380,,21.641957,25.000000,-0.193946,-0.193946,0.108406,2.930400,IDM,Mainline
4.400000,-197.966102,,21.623600,25.000000,-0.183572,-0.183572,0.103735,2.997000,IDM,Mainline
4.500000,-195.804610,,21.606236,25.000000,-0.173642,-0.173642,0.099298,3.063600,IDM,Mainline
4.600000,-193.644807,,21.589822,25.000000,-0.164135,-0.164135,0.095078,3.130200,IDM,Mainline
4.700000,-191.486600,,21.574319,25.000000,-0.155028,-0.155028,0.091063,3.196800,IDM,Mainline
4.800000,-189.329900,,21.559689,25.000000,-0.146304,-0.146304,0.087241,3.263400,IDM,Mainline
4.900000,-187.174620,,21.545895,25.000000,-0.137944,-0.137944,0.083600,3.330000,IDM,Mainline
5.000000,-185.020681,,21.532902,25.000000,-0.129931,-0.129931,0.080130,3.396600,IDM,Mainline
5.100000,-182.868002,,21.520677,25.000000,-0.122249,-0.122249,0.076821,3.463200,IDM,Mainline
5.200000,-180.716508,,21.509188,25.000000,-0.114883,-0.114883,0.073663,3.529800,IDM,Mainline
5.300000,-178.566129,,21.498407,25.000000,-0.107818,-0.107818,0.070649,3.596400,IDM,Mainline
5.400000,-176.416793,,21.488302,25.000000,-0.101041,-0.101041,0.067771,3.663000,IDM,Mainline
5.500000,-174.268436,,21.478849,25.000000,-0.094539,-0.094539,0.065021,3.729600,IDM,Mainline
5.600000,-172.120992,,21.470019,25.000000,-0.088300,-0.088300,0.062391,3.796200,IDM,Mainline
5.700000,-169.974402,,21.461787,25.000000,-0.082312,-0.082312,0.059877,3.862800,IDM,Mainline
5.800000,-167.828606,,21.454131,25.000000,-0.076565,-0.076565,0.057472,3.929400,IDM,Mainline
5.900000,-165.683548,,21.447026,25.000000,-0.071048,-0.071048,0.055169,3.996000,IDM,Mainline
6.000000,-163.539174,,21.440451,25.000000,-0.065751,-0.065751,0.052965,4.062600,IDM,Mainline
6.100000,-161.395433,,21.434385,25.000000,-0.060666,-0.060666,0.050854,4.129200,IDM,Mainline
6.200000,-159.252273,,21.428806,25.000000,-0.055783,-0.055783,0.048831,4.195800,IDM,Mainline
6.300000,-157.109648,,21.423697,25.000000,-0.051094,-0.051094,0.046892,4.262400,IDM,Mainline
6.400000,-154.967511,,21.419038,25.000000,-0.046590,-0.046590,0.045033,4.329000,IDM,Mainline
6.500000,-152.825819,,21.414811,25.000000,-0.042265,-0.042265,0.043250,4.395600,IDM,Mainline
6.600000,-150.684528,,21.411000,25.000000,-0.038111,-0.038111,0.041539,4.462200,IDM,Mainline
6.700000,-148.543599,,21.407588,25.000000,-0.034122,-0.034122,0.039897,4.528800,IDM,Mainline
6.800000,-146.402991,,21.404559,25.000000,-0.030290,-0.030290,0.038322,4.595400,IDM,Mainline
6.900000,-144.262668,,21.401898,25.000000,-0.026609,-0.026609,0.036809,4.662000,IDM,Mainline
7.000000,-142.122594,,21.399591,25.000000,-0.023073,-0.023073,0.035356,4.728600,IDM,Mainline
7.100000,-139.982733,,21.397623,25.000000,-0.019677,-0.019677,0.033960,4.795200,IDM,Mainline
7.200000,-137.843053,,21.395982,25.000000,-0.016415,-0.016415,0.032619,4.861800,IDM,Mainline
7.300000,-135.703521,,21.394653,25.000000,-0.013282,-0.013282,0.031330,4.928400,IDM,Mainline
7.400000,-133.564107,,21.393626,25.000000,-0.010273,-0.010273,0.030091,4.995000,IDM,Mainline
7.500000,-131.424782,,21.392888,25.000000,-0.007383,-0.007383,0.028899,5.061600,IDM,Mainline
7.600000,-129.285516,,21.392427,25.000000,-0.004608,-0.004608,0.027753,5.128200,IDM,Mainline
7.700000,-127.146283,,21.392233,25.000000,-0.001943,-0.001943,0.026651,5.194800,IDM,Mainline
7.800000,-125.007057,,21.392294,25.000000,0.000616,0.000616,0.025591,5.369413,IDM,Mainline
7.900000,-122.867812,,21.392602,25.000000,0.003073,0.003073,0.024571,5.544667,IDM,Mainline
8.000000,-120.728524,,21.393145,25.000000,0.005432,0.005432,0.023590,5.720540,IDM,Mainline
8.100000,-118.589171,,21.393915,25.000000,0.007697,0.007697,0.022645,5.897012,IDM,Mainline
8.200000,-116.449731,,21.394902,25.000000,0.009870,0.009870,0.021735,6.074064,IDM,Mainline
8.300000,-114.310181,,21.396097,25.000000,0.011956,0.011956,0.020860,6.251675,IDM,Mainline
8.400000,-112.170501,,21.397493,25.000000,0.013958,0.013958,0.020017,6.429828,IDM,Mainline
8.500000,-110.030672,,21.399081,25.000000,0.015879,0.015879,0.019205,6.608505,IDM,Mainline
8.600000,-107.890676,,21.400853,25.000000,0.017721,0.017721,0.018423,6.787689,IDM,Mainline
8.700000,-105.750493,,21.402802,25.000000,0.019488,0.019488,0.017670,6.967361,IDM,Mainline
8.800000,-103.610107,,21.404920,25.000000,0.021182,0.021182,0.016944,7.147508,IDM,Mainline
8.900000,-101.469501,,21.407201,25.000000,0.022807,0.022807,0.016245,7.328112,IDM,Mainline
9.000000,-99.328659,,21.409637,25.000000,0.024364,0.024364,0.015572,7.509158,IDM,Mainline
9.100000,-97.187566,,21.412223,25.000000,0.025856,0.025856,0.014923,7.690633,IDM,Mainline
9.200000,-95.046207,,21.414951,25.000000,0.027286,0.027286,0.014298,7.872521,IDM,Mainline
9.300000,-92.904569,,21.417817,25.000000,0.028656,0.028656,0.013695,8.054809,IDM,Mainline
9.400000,-90.762637,,21.420814,25.000000,0.029967,0.029967,0.013114,8.237484,IDM,Mainline
9.500000,-88.620400,,21.423936,25.000000,0.031222,0.031222,0.012554,8.420532,IDM,Mainline
9.600000,-86.477844,,21.427178,25.000000,0.032424,0.032424,0.012015,8.603943,IDM,Mainline
9.700000,-84.334958,,21.430536,25.000000,0.033573,0.033573,0.011495,8.787702,IDM,Mainline
9.800000,-82.191731,,21.434003,25.000000,0.034673,0.034673,0.010993,8.971800,IDM,Mainline
9.900000,-80.048153,,21.437575,25.000000,0.035724,0.035724,0.010510,9.156224,IDM,Mainline
10.000000,-77.904211,,21.441248,25.000000,0.036728,0.036728,0.010044,9.340963,IDM,Mainline
10.100000,-75.759898,,21.445017,25.000000,0.037687,0.037687,0.009594,9.526008,IDM,Mainline
10.200000,-73.615203,,21.448877,25.000000,0.038604,0.038604,0.009161,9.711348,IDM,Mainline
10.300000,-71.470118,,21.452825,25.000000,0.039478,0.039478,0.008744,9.896974,IDM,Mainline
10.400000,-69.324634,,21.456856,25.000000,0.040312,0.040312,0.008341,10.082875,IDM,Mainline
10.500000,-67.178743,,21.460967,25.000000,0.041107,0.041107,0.007953,10.269042,IDM,Mainline
10.600000,-65.032437,,21.465153,25.000000,0.041865,0.041865,0.007578,10.455467,IDM,Mainline
10.700000,-62.885709,,21.469412,25.000000,0.042587,0.042587,0.007218,10.642141,IDM,Mainline
10.800000,-60.738551,,21.473740,25.000000,0.043274,0.043274,0.006870,10.829056,IDM,Mainline
10.900000,-58.590958,,21.478132,25.000000,0.043927,0.043927,0.006534,11.016203,IDM,Mainline
11.000000,-56.442922,,21.482587,25.000000,0.044548,0.044548,0.006211,11.203576,IDM,Mainline
11.100000,-54.294437,,21.487101,25.000000,0.045138,0.045138,0.005899,11.391165,IDM,Mainline
11.200000,-52.145499,,21.491671,25.000000,0.045698,0.045698,0.005598,11.578965,IDM,Mainline
11.300000,-49.996100,,21.496294,25.000000,0.046229,0.046229,0.005308,11.766968,IDM,Mainline
11.400000,-47.846237,,21.500967,25.000000,0.046732,0.046732,0.005029,11.955167,IDM,Mainline
11.500000,-45.695905,,21.505688,25.000000,0.047208,0.047208,0.004760,12.143556,IDM,Mainline
11.600000,-43.545098,,21.510453,25.000000,0.047658,0.047658,0.004500,12.332128,IDM,Mainline
11.700000,-41.393812,,21.515262,25.000000,0.048083,0.048083,0.004250,12.520878,IDM,Mainline
11.800000,-39.242043,,21.520110,25.000000,0.048484,0.048484,0.004008,12.709798,IDM,Mainline
11.900000,-37.089788,,21.524996,25.000000,0.048861,0.048861,0.003776,12.898884,IDM,Mainline
12.000000,-34.937042,,21.529918,25.000000,0.049216,0.049216,0.003552,13.088130,IDM,Mainline
12.100000,-32.783803,,21.534873,25.000000,0.049550,0.049550,0.003336,13.277531,IDM,Mainline
12.200000,-30.630066,,21.539859,25.000000,0.049863,0.049863,0.003128,13.467081,IDM,Mainline
12.300000,-28.475829,,21.544875,25.000000,0.050155,0.050155,0.002927,13.656776,IDM,Mainline
12.400000,-26.321090,,21.549917,25.000000,0.050429,0.050429,0.002734,13.846610,IDM,Mainline
12.500000,-24.165845,,21.554986,25.000000,0.050684,0.050684,0.002548,14.036579,IDM,Mainline
12.600000,-22.010092,,21.560078,25.000000,0.050921,0.050921,0.002369,14.226678,IDM,Mainline
12.700000,-19.853828,,21.565192,25.000000,0.051140,0.051140,0.002196,14.416903,IDM,Mainline
12.800000,-17.697052,,21.570326,25.000000,0.051343,0.051343,0.002030,14.607250,IDM,Mainline
12.900000,-15.539762,,21.575479,25.000000,0.051530,0.051530,0.001870,14.797715,IDM,Mainline
13.000000,-13.381955,,21.580649,25.000000,0.051702,0.051702,0.001716,14.988293,IDM,Mainline
13.100000,-11.223631,,21.585835,25.000000,0.051859,0.051859,0.001567,15.178981,IDM,Mainline
13.200000,-9.064788,,21.591035,25.000000,0.052001,0.052001,0.001424,15.369775,IDM,Mainline
13.300000,-6.905423,,21.596248,25.000000,0.052130,0.052130,0.001287,15.560673,IDM,Mainline
13.400000,-4.745537,,21.601473,25.000000,0.052245,0.052245,0.001155,15.751669,IDM,Mainline
13.500000,-2.585128,,21.606708,25.000000,0.052348,0.052348,0.001027,15.942761,IDM,Mainline
13.600000,-0.424195,,21.611951,25.000000,0.052438,0.052438,0.000905,16.133946,IDM,Mainline
13.700000,1.737262,,21.617203,25.000000,0.052517,0.052517,0.000787,16.325221,IDM,Mainline
13.800000,3.899246,,21.622462,25.000000,0.052584,0.052584,0.000673,16.516582,IDM,Mainline
13.900000,6.061755,,21.627726,25.000000,0.052641,0.052641,0.000564,16.708027,IDM,Mainline
14.000000,8.224791,,21.632994,25.000000,0.052687,0.052687,0.000460,16.899552,IDM,Mainline
14.100000,10.388354,,21.638267,25.000000,0.052723,0.052723,0.000359,17.091156,IDM,Mainline
14.200000,12.552444,,21.643541,25.000000,0.052749,0.052749,0.000262,17.282836,IDM,Mainline
14.300000,14.717062,,21.648818,25.000000,0.052766,0.052766,0.000169,17.474589,IDM,Mainline
14.400000,16.882208,,21.654095,25.000000,0.052774,0.052774,0.000080,17.666413,IDM,Mainline
14.500000,19.047881,,21.659373,25.000000,0.052773,0.052773,-0.000006,17.858304,IDM,Mainline
14.600000,21.214082,,21.664649,25.000000,0.052764,0.052764,-0.000089,18.050262,IDM,Mainline
14.700000,23.380811,,21.669924,25.000000,0.052747,0.052747,-0.000168,18.242284,IDM,Mainline
14.800000,25.548067,,21.675196,25.000000,0.052723,0.052723,-0.000244,18.434368,IDM,Mainline
14.900000,27.715850,,21.680465,25.000000,0.052691,0.052691,-0.000316,18.626512,IDM,Mainline
15.000000,29.884160,,21.685731,25.000000,0.052653,0.052653,-0.000386,18.818713,IDM,Mainline
15.100000,32.052996,,21.690991,25.000000,0.052607,0.052607,-0.000453,19.010971,IDM,Mainline
15.200000,34.222358,,21.696247,25.000000,0.052556,0.052556,-0.000518,19.203283,IDM,Mainline
15.300000,36.392245,,21.701497,25.000000,0.052498,0.052498,-0.000579,19.395647,IDM,Mainline
15.400000,38.562657,,21.706740,25.000000,0.052434,0.052434,-0.000638,19.588061,IDM,Mainline
15.500000,40.733593,,21.711977,25.000000,0.052365,0.052365,-0.000695,19.780525,IDM,Mainline
15.600000,42.905052,,21.717206,25.000000,0.052290,0.052290,-0.000749,19.973036,IDM,Mainline
15.700000,45.077034,,21.722427,25.000000,0.052210,0.052210,-0.000800,20.165594,IDM,Mainline
15.800000,47.249537,,21.727639,25.000000,0.052125,0.052125,-0.000850,20.358196,IDM,Mainline
15.900000,49.422561,,21.732842,25.000000,0.052035,0.052035,-0.000897,20.550841,IDM,Mainline
16.000000,51.596105,,21.738037,25.000000,0.051941,0.051941,-0.000942,20.743527,IDM,Mainline
16.100000,53.770168,,21.743221,25.000000,0.051842,0.051842,-0.000985,20.936255,IDM,Mainline
16.200000,55.944749,,21.748395,25.000000,0.051740,0.051740,-0.001027,21.129021,IDM,Mainline
16.300000,58.119846,,21.753558,25.000000,0.051633,0.051633,-0.001066,21.321825,IDM,Mainline
16.400000,60.295460,,21.758710,25.000000,0.051523,0.051523,-0.001104,21.514667,IDM,Mainline
16.500000,62.471588,,21.763851,25.000000,0.051409,0.051409,-0.001139,21.707543,IDM,Mainline
16.600000,64.648229,,21.768980,25.000000,0.051291,0.051291,-0.001173,21.900455,IDM,Mainline
16.700000,66.825383,,21.774097,25.000000,0.051171,0.051171,-0.001206,22.093400,IDM,Mainline
16.800000,69.003048,,21.779202,25.000000,0.051047,0.051047,-0.001237,22.286378,IDM,Mainline
16.900000,71.181223,,21.784294,25.000000,0.050920,0.050920,-0.001266,22.479387,IDM,Mainline
17.000000,73.359906,,21.789373,25.000000,0.050791,0.050791,-0.001294,22.672427,IDM,Mainline
17.100000,75.539097,,21.794439,25.000000,0.050659,0.050659,-0.001320,22.865497,IDM,Mainline
17.200000,77.718793,,21.799492,25.000000,0.050524,0.050524,-0.001346,23.058595,IDM,Mainline
17.300000,79.898994,,21.804530,25.000000,0.050387,0.050387,-0.001369,23.251722,IDM,Mainline
17.400000,82.079699,,21.809555,25.000000,0.050248,0.050248,-0.001392,23.444876,IDM,Mainline
17.500000,84.260905,,21.814566,25.000000,0.050107,0.050107,-0.001413,23.638056,IDM,Mainline
17.600000,86.442611,,21.819562,25.000000,0.049964,0.049964,-0.001433,23.831263,IDM,Mainline
17.700000,88.624816,,21.824544,25.000000,0.049818,0.049818,-0.001452,24.024494,IDM,Mainline
17.800000,90.807519,,21.829511,25.000000,0.049671,0.049671,-0.001470,24.217750,IDM,Mainline
17.900000,92.990718,,21.834463,25.000000,0.049523,0.049523,-0.001487,24.411029,IDM,Mainline
18.000000,95.174411,,21.839401,25.000000,0.049372,0.049372,-0.001503,24.604332,IDM,Mainline
18.100000,97.358597,,21.844323,25.000000,0.049221,0.049221,-0.001517,24.797657,IDM,Mainline
18.200000,99.543275,,21.849229,25.000000,0.049068,0.049068,-0.001531,24.991004,IDM,Mainline
18.300000,101.728442,,21.854121,25.000000,0.048913,0.048913,-0.001544,25.184373,IDM,Mainline
18.400000,103.914098,,21.858997,25.000000,0.048758,0.048758,-0.001556,25.377762,IDM,Mainline
18.500000,106.100241,,21.863857,25.000000,0.048601,0.048601,-0.001568,25.571172,IDM,Mainline
18.600000,108.286869,,21.868701,25.000000,0.048443,0.048443,-0.001578,25.764602,IDM,Mainline
18.700000,110.473980,,21.873529,25.000000,0.048284,0.048284,-0.001588,25.958051,IDM,Mainline
18.800000,112.661574,,21.878342,25.000000,0.048125,0.048125,-0.001596,26.151519,IDM,Mainline
18.900000,114.849648,,21.883138,25.000000,0.047964,0.047964,-0.001605,26.345006,IDM,Mainline
19.000000,117.038201,,21.887918,25.000000,0.047803,0.047803,-0.001612,26.538510,IDM,Mainline
19.100000,119.227231,,21.892683,25.000000,0.047641,0.047641,-0.001619,26.732033,IDM,Mainline
19.200000,121.416736,,21.897430,25.000000,0.047479,0.047479,-0.001625,26.925573,IDM,Mainline
19.300000,123.606716,,21.902162,25.000000,0.047316,0.047316,-0.001630,27.119130,IDM,Mainline
19.400000,125.797168,,21.906877,25.000000,0.047152,0.047152,-0.001635,27.312703,IDM,Mainline
19.500000,127.988091,,21.911576,25.000000,0.046988,0.046988,-0.001640,27.506293,IDM,Mainline
19.600000,130.179482,,21.916258,25.000000,0.046824,0.046824,-0.001643,27.699899,IDM,Mainline
19.700000,132.371342,,21.920924,25.000000,0.046659,0.046659,-0.001647,27.893520,IDM,Mainline
19.800000,134.563666,,21.925574,25.000000,0.046494,0.046494,-0.001649,28.087157,IDM,Mainline
19.900000,136.756455,,21.930207,25.000000,0.046329,0.046329,-0.001652,28.280810,IDM,Mainline
